src/components/modules/AreaSpaceCalculator.tsx:206:      <div className="bg-white/80 dark:bg-slate-900/80 backdrop-blur-xl border border-white/20 dark:border-slate-700/50 p-6 md:p-8 rounded-[2rem] shadow-sm">
src/components/modules/AntiTermiteCalculator.tsx:68:         <h2 className="text-xl font-bold flex items-center gap-2 mb-6 text-slate-800 dark:text-slate-200">
src/components/modules/TrenchExcavation.tsx:23:    <Info className="w-4 h-4 text-gray-500 dark:text-gray-400 hover:text-teal-500 transition-colors cursor-help" />
src/components/modules/TrenchExcavation.tsx:24:    <div className="absolute bottom-full left-1/2 -translate-x-1/2 mb-2 w-max max-w-[200px] p-2 bg-gray-900 text-slate-900 dark:text-white text-[11px] font-normal rounded-lg opacity-0 group-hover:opacity-100 transition-opacity pointer-events-none z-50 text-center shadow-xl">
src/components/modules/TrenchExcavation.tsx:94:                  className={`w-5 h-5 text-gray-700 dark:text-gray-300 transition-transform duration-300 ${isDimensionsOpen ? "rotate-180" : ""}`}
src/components/modules/TrenchExcavation.tsx:104:                      <label className="text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-2 ml-1 flex items-center">
src/components/modules/TrenchExcavation.tsx:117:                        <label className="text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-2 ml-1 flex items-center">
src/components/modules/TrenchExcavation.tsx:129:                        <label className="text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-2 ml-1 flex items-center">
src/components/modules/TrenchExcavation.tsx:134:                          <span className="text-gray-700 dark:text-gray-300 font-semibold text-sm whitespace-nowrap">1 V :</span>
src/components/modules/TrenchExcavation.tsx:143:                          <span className="text-gray-700 dark:text-gray-300 font-semibold text-sm whitespace-nowrap">H</span>
src/components/modules/TrenchExcavation.tsx:148:                      <label className="text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-2 ml-1 flex items-center">
src/components/modules/TrenchExcavation.tsx:178:                  className={`w-5 h-5 text-gray-700 dark:text-gray-300 transition-transform duration-300 ${isBeddingOpen ? "rotate-180" : ""}`}
src/components/modules/TrenchExcavation.tsx:188:                      <label className="block text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-2 ml-1 flex items-center">
src/components/modules/TrenchExcavation.tsx:201:                      <label className="block text-xs font-semibold text-gray-700 dark:text-gray-300 uppercase tracking-wider mb-2 ml-1 flex items-center">
src/components/modules/TrenchExcavation.tsx:213:                    <p className="text-xs text-gray-700 dark:text-gray-300 font-medium px-1">
src/components/modules/VolumeEstimator.tsx:92:      color: "text-emerald-500 bg-emerald-100 dark:bg-emerald-500/20",
src/components/modules/VolumeEstimator.tsx:98:      color: "text-blue-500 bg-blue-100 dark:bg-blue-500/20",
src/components/modules/VolumeEstimator.tsx:104:      color: "text-purple-500 bg-purple-100 dark:bg-purple-500/20",
src/components/modules/VolumeEstimator.tsx:110:      color: "text-rose-500 bg-rose-100 dark:bg-rose-500/20",
src/components/modules/VolumeEstimator.tsx:116:      color: "text-pink-500 bg-pink-100 dark:bg-pink-500/20",
src/components/modules/VolumeEstimator.tsx:122:      color: "text-amber-500 bg-amber-100 dark:bg-amber-500/20",
src/components/modules/VolumeEstimator.tsx:128:      color: "text-orange-500 bg-orange-100 dark:bg-orange-500/20",
src/components/modules/VolumeEstimator.tsx:134:      color: "text-yellow-500 bg-yellow-100 dark:bg-yellow-500/20",
src/components/modules/VolumeEstimator.tsx:140:      color: "text-teal-500 bg-teal-100 dark:bg-teal-500/20",
src/components/modules/VolumeEstimator.tsx:146:      color: "text-cyan-500 bg-cyan-100 dark:bg-cyan-500/20",
src/components/modules/VolumeEstimator.tsx:152:      color: "text-indigo-600 bg-indigo-50 dark:bg-indigo-500/20",
src/components/modules/VolumeEstimator.tsx:158:      color: "text-slate-600 bg-slate-100 dark:bg-slate-500/20",
src/components/modules/VolumeEstimator.tsx:164:      color: "text-blue-600 bg-blue-50 dark:bg-blue-500/20",
src/components/modules/VolumeEstimator.tsx:170:      color: "text-lime-500 bg-lime-100 dark:bg-lime-500/20",
src/components/modules/VolumeEstimator.tsx:505:    <div className="w-full h-full overflow-y-auto bg-transparent dark:bg-slate-950 text-text-primary p-6 md:p-8">
src/components/modules/VolumeEstimator.tsx:512:            <label className="text-xs font-bold text-gray-500 dark:text-gray-400 uppercase block mb-1">
src/components/modules/VolumeEstimator.tsx:518:                className={`px-4 py-1.5 rounded-md text-sm font-semibold transition-all ${system === "Metric" ? "bg-white dark:bg-slate-700 shadow-sm text-indigo-600" : "text-slate-700 dark:text-slate-300"}`}
src/components/modules/VolumeEstimator.tsx:524:                className={`px-4 py-1.5 rounded-md text-sm font-semibold transition-all ${system === "Imperial" ? "bg-white dark:bg-slate-700 shadow-sm text-indigo-600" : "text-slate-700 dark:text-slate-300"}`}
src/components/modules/VolumeEstimator.tsx:542:              <div className="w-12 h-12 bg-blue-50 dark:bg-blue-900/30 rounded-[24px] flex items-center justify-center text-indigo-600">
src/components/modules/VolumeEstimator.tsx:555:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:562:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:566:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:573:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:577:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:584:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:591:                  <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:598:                    className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:605:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:612:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:616:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:623:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:630:                  <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:637:                    className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:644:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:651:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:655:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:662:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:666:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:673:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:681:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:688:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:692:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:700:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:704:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:711:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:720:                      <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:727:                        className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:731:                      <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:738:                        className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:744:                      <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:751:                        className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:755:                      <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:762:                        className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:769:                <div className="grid grid-cols-1 gap-6 bg-slate-50 dark:bg-slate-800/50 p-4 border border-slate-200 dark:border-slate-700 rounded-[24px]">
src/components/modules/VolumeEstimator.tsx:770:                  <div className="flex bg-white dark:bg-slate-900 p-1 rounded-[16px] w-fit shadow-sm border border-slate-200 dark:border-slate-700">
src/components/modules/VolumeEstimator.tsx:773:                      className={`px-4 py-1.5 rounded-[12px] text-xs font-bold transition-all ${tankBaseShape === "Rectangular" ? "bg-indigo-50 dark:bg-indigo-500/20 text-indigo-600 dark:text-indigo-400" : "text-slate-500 hover:text-slate-700"}`}
src/components/modules/VolumeEstimator.tsx:779:                      className={`px-4 py-1.5 rounded-[12px] text-xs font-bold transition-all ${tankBaseShape === "Cylindrical" ? "bg-indigo-50 dark:bg-indigo-500/20 text-indigo-600 dark:text-indigo-400" : "text-slate-500 hover:text-slate-700"}`}
src/components/modules/VolumeEstimator.tsx:790:                          <input type="number" value={length} onChange={(e) => setLength(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:794:                          <input type="number" value={width} onChange={(e) => setWidth(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:800:                        <input type="number" value={radius} onChange={(e) => setRadius(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:805:                      <input type="number" value={height} onChange={(e) => setHeight(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:809:                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 pt-4 border-t border-slate-200 dark:border-slate-700">
src/components/modules/VolumeEstimator.tsx:812:                      <input type="number" value={freeboardPercent} onChange={(e) => setFreeboardPercent(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:816:                      <input type="number" value={deadStorageDepth} onChange={(e) => setDeadStorageDepth(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:820:                  <div className="pt-4 border-t border-slate-200 dark:border-slate-700">
src/components/modules/VolumeEstimator.tsx:821:                    <label className="flex items-center gap-2 text-sm font-bold text-slate-700 dark:text-slate-300 mb-4 cursor-pointer">
src/components/modules/VolumeEstimator.tsx:829:                          <input type="number" value={slopedHeight} onChange={(e) => setSlopedHeight(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:835:                              <input type="number" value={outletLength} onChange={(e) => setOutletLength(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:839:                              <input type="number" value={outletWidth} onChange={(e) => setOutletWidth(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:845:                            <input type="number" value={outletLength} onChange={(e) => setOutletLength(e.target.value)} className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-3 rounded-[16px] mt-1 font-medium text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 transition-all outline-none" />
src/components/modules/VolumeEstimator.tsx:856:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:863:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:867:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:874:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:878:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:885:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:891:                <div className="grid grid-cols-1 mt-2 mb-6 border border-slate-200 dark:border-slate-800 rounded-[24px] overflow-hidden bg-slate-50 dark:bg-slate-50 dark:bg-slate-800/50 rounded-[24px] border border-slate-200 dark:dark:border-slate-700 shadow-sm text-slate-800 dark:text-white">
src/components/modules/VolumeEstimator.tsx:896:                          <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:903:                            className="w-full bg-white dark:bg-slate-800 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 transition-all placeholder:text-slate-400"
src/components/modules/VolumeEstimator.tsx:907:                          <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:914:                            className="w-full bg-white dark:bg-slate-800 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 transition-all placeholder:text-slate-400"
src/components/modules/VolumeEstimator.tsx:920:                          <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:927:                            className="w-full bg-white dark:bg-slate-800 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 transition-all placeholder:text-slate-400"
src/components/modules/VolumeEstimator.tsx:931:                          <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:938:                            className="w-full bg-white dark:bg-slate-800 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 transition-all placeholder:text-slate-400"
src/components/modules/VolumeEstimator.tsx:944:                    <div className="flex items-center justify-center p-4 bg-white dark:bg-slate-800 rounded-[24px] border border-slate-200 dark:dark:border-slate-700 shadow-sm relative">
src/components/modules/VolumeEstimator.tsx:948:                        <circle cx="100" cy="100" r="80" fill="#e2e8f0" stroke="#94a3b8" strokeWidth="4" className="dark:fill-slate-700 dark:stroke-slate-500" />
src/components/modules/VolumeEstimator.tsx:950:                        <circle cx="100" cy="100" r="50" fill="#ffffff" stroke="#94a3b8" strokeWidth="4" className="dark:fill-slate-900 dark:stroke-slate-500" />
src/components/modules/VolumeEstimator.tsx:974:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:981:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:985:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:992:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/VolumeEstimator.tsx:996:                    <label className="text-xs font-bold text-gray-700 dark:text-gray-300 uppercase">
src/components/modules/VolumeEstimator.tsx:1003:                      className="w-full bg-bg-primary/50 border border-border-color/50 p-3 rounded-[24px] mt-1 font-medium text-text-primary focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent transition-all placeholder:text-slate-700 dark:text-slate-300"
src/components/modules/RoomAreaCalculator.tsx:47:      <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 p-6 rounded-3xl shadow-sm">
src/components/modules/RoomAreaCalculator.tsx:59:              className="w-full bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 px-4 py-3 rounded-xl focus:ring-2 focus:ring-indigo-500"
src/components/modules/RoomAreaCalculator.tsx:74:              className="w-full bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 px-4 py-3 rounded-xl focus:ring-2 focus:ring-indigo-500"
src/components/modules/RoomAreaCalculator.tsx:83:              className="w-full bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 px-4 py-3 rounded-xl focus:ring-2 focus:ring-indigo-500"
src/components/modules/RoomAreaCalculator.tsx:92:              className="w-full bg-slate-50 dark:bg-slate-800 border border-slate-200 dark:border-slate-700 px-4 py-3 rounded-xl focus:ring-2 focus:ring-indigo-500"
src/components/modules/RoomAreaCalculator.tsx:97:        <div className={`p-4 rounded-xl border mb-6 flex items-start gap-4 \${isCompliant ? 'bg-emerald-50 dark:bg-emerald-900/20 border-emerald-200 dark:border-emerald-800' : 'bg-rose-50 dark:bg-rose-900/20 border-rose-200 dark:border-rose-800'}`}>
src/components/modules/RoomAreaCalculator.tsx:99:             <p className="font-bold mb-1 text-slate-800 dark:text-slate-900 dark:text-white">NBC 2016 Compliance Check</p>
src/components/modules/RoomAreaCalculator.tsx:100:             <p className="text-sm text-slate-600 dark:text-slate-400">
src/components/modules/StaircaseDesignReference.tsx:74:      <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 p-6 rounded-[24px] shadow-sm">
src/components/modules/StaircaseDesignReference.tsx:75:         <h2 className="text-xl font-bold flex items-center gap-2 mb-6 text-slate-800 dark:text-slate-200">
src/components/modules/VentilationChecker.tsx:62:      <div className="bg-white dark:bg-slate-900 rounded-[24px] p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/VentilationChecker.tsx:63:         <h2 className="text-xl font-bold mb-6 text-slate-800 dark:text-slate-200 flex items-center gap-2">
src/components/modules/RoadPavementEstimator.tsx:47:          <div className="flex items-center gap-2 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-xl px-3 py-1.5 shadow-sm">
src/components/modules/RoadPavementEstimator.tsx:52:              className="text-sm font-semibold bg-transparent border-none outline-none focus:ring-0 text-slate-700 dark:text-slate-300 cursor-pointer"
src/components/modules/RoadPavementEstimator.tsx:61:            className="flex items-center gap-2 px-4 py-2 bg-amber-600 hover:bg-amber-700 text-slate-900 dark:text-white font-bold rounded-xl shadow-sm hover:shadow-md transition-all text-sm w-full sm:w-auto justify-center"
src/components/modules/RaftFoundationDesigner.tsx:11:      <div className="bg-white dark:bg-slate-900 rounded-3xl p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/RaftFoundationDesigner.tsx:12:         <h2 className="text-xl font-bold mb-6 text-slate-800 dark:text-slate-100 flex items-center gap-2">
src/components/modules/RaftFoundationDesigner.tsx:25:         <div className="mt-8 p-6 bg-slate-50 dark:bg-slate-800 rounded-[24px]">
src/components/modules/RaftFoundationDesigner.tsx:26:            <p className="text-slate-600 dark:text-slate-300 font-medium text-center">Advanced mesh analysis, punching shear checks at column locations, and settlement estimations (per IS 2950) are verified here.</p>
src/components/modules/RoadEstimator.tsx:198:        <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 p-6 rounded-[24px] shadow-sm">
src/components/modules/RoadEstimator.tsx:200:                <h2 className="text-xl font-bold flex items-center gap-2 text-slate-800 dark:text-slate-200">
src/components/modules/PileFoundationCalculator.tsx:8:      <div className="bg-white dark:bg-slate-900 rounded-3xl p-6 shadow-sm border border-slate-200 dark:border-slate-800">
src/components/modules/PileFoundationCalculator.tsx:9:         <h2 className="text-xl font-semibold mb-6 text-slate-800 dark:text-slate-100 flex items-center gap-2">
src/components/modules/PileFoundationCalculator.tsx:12:         <div className="p-6 bg-slate-50 dark:bg-slate-800 rounded-[24px] text-center">
src/components/modules/PileFoundationCalculator.tsx:13:            <p className="text-slate-700 dark:text-slate-300 font-medium">Calculation of skin friction, end bearing capacity, and group efficiency for bored and driven piles.</p>
src/components/modules/GradientCalculator.tsx:95:      <div className="bg-white dark:bg-slate-900 border border-slate-200 dark:border-slate-800 p-6 rounded-[24px] shadow-sm">
src/components/modules/GradientCalculator.tsx:96:         <h2 className="text-xl font-bold flex items-center gap-2 mb-6 text-slate-800 dark:text-slate-200">
src/components/modules/MasterQuantityEstimator.tsx:156:                className="w-full bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 px-4 py-3 rounded-[24px] shadow-sm focus:ring-2 focus:ring-indigo-500 font-medium outline-none placeholder:text-slate-400"
src/components/modules/MasterQuantityEstimator.tsx:169:                  <div key={group} className="bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[24px] overflow-hidden shadow-[0_4px_24px_rgba(15,23,42,0.02)]">
src/components/modules/MasterQuantityEstimator.tsx:172:                      className="w-full flex items-center justify-between px-5 py-4 text-left font-bold text-slate-800 dark:text-slate-200 hover:bg-slate-50 dark:hover:bg-slate-700/50 transition-colors"
src/components/modules/MasterQuantityEstimator.tsx:180:                      <div className="grid grid-cols-1 gap-1 p-2 border-t border-slate-100 dark:border-slate-700/50">
src/components/modules/MasterQuantityEstimator.tsx:190:                                ? 'bg-indigo-50 dark:bg-indigo-500/20 text-indigo-700 dark:text-indigo-400 font-bold' 
src/components/modules/MasterQuantityEstimator.tsx:191:                                : 'text-slate-600 dark:text-slate-400 hover:bg-slate-50 dark:hover:bg-slate-800/50 font-medium'
src/components/modules/MasterQuantityEstimator.tsx:194:                              <Icon className={`w-[18px] h-[18px] flex-shrink-0 ${isActive ? "text-indigo-600 dark:text-indigo-400" : "text-slate-400"}`} />
src/components/modules/MasterQuantityEstimator.tsx:216:                 <div className="lg:col-span-4 bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 rounded-[24px] px-6 py-6 shadow-[0_4px_24px_rgba(15,23,42,0.02)]">
src/components/modules/MasterQuantityEstimator.tsx:217:                   <h3 className="font-bold mb-6 text-base text-slate-800 dark:text-white flex items-center justify-between">
src/components/modules/MasterQuantityEstimator.tsx:242:                                 className="w-full bg-slate-50 dark:bg-slate-900 border border-slate-200 dark:border-slate-700 p-3.5 rounded-[16px] mt-1.5 font-bold text-slate-800 dark:text-slate-200 focus:ring-2 focus:ring-indigo-500 outline-none transition-all"
src/components/modules/MasterQuantityEstimator.tsx:250:                         <div className="pt-4 border-t border-slate-100 dark:border-slate-700">
src/components/modules/MasterQuantityEstimator.tsx:254:                               <div key={dep} className="flex justify-between items-center text-xs py-1.5 px-3 bg-slate-50 dark:bg-slate-900 rounded-[8px]">
