src/components/modules/IsolatedFootingCalculator.tsx:243:                <button onClick={loadExample} className="text-xs font-bold px-3 py-2 bg-[#E55A2B]/10 text-[#E55A2B] rounded-[16px] hover:bg-[#E55A2B]/20 transition-colors">
src/components/SocialProofSection.tsx:48:    <div className="w-full py-20 mt-12 md:py-32 relative overflow-hidden bg-[#0B1120] rounded-[3rem] mb-16 border border-[#1E293B]" style={{ fontFamily: "'DM Sans', sans-serif" }}>
src/components/SocialProofSection.tsx:66:              className="group bg-[#1E293B]/60 backdrop-blur-xl rounded-[24px] p-8 border border-amber-500/20 shadow-lg hover:-translate-y-1 hover:shadow-[0_8px_32px_rgba(245,158,11,0.15)] transition-all duration-300"
src/components/Sidebar.tsx:398:          className="fixed inset-0 bg-[#F5F5F7] backdrop-blur-sm z-[100] transition-opacity lg:hidden"
src/components/Sidebar.tsx:436:              className="flex-1 flex items-center justify-between h-[46px] px-5 rounded-[24px] border border-[#ff9f43] [#ff7f50] text-[#ff9f43] [#ff7f50] bg-transparent hover:bg-[#ff9f43]/5[#ff7f50]/10 transition-colors"
src/components/Sidebar.tsx:449:              className="w-[46px] h-[46px] shrink-0 rounded-full border border-[#ff9f43] [#ff7f50] text-[#ff9f43] [#ff7f50] flex items-center justify-center hover:bg-[#ff9f43]/5[#ff7f50]/10 transition-colors"
src/components/Sidebar.tsx:466:              <div className={cn("w-10 h-10 rounded-full flex items-center justify-center text-white shadow-sm bg-[#54a0ff]")}>
src/components/Sidebar.tsx:483:              <div className={cn("w-10 h-10 rounded-full flex items-center justify-center text-white shadow-sm bg-[#1dd1a1]")}>
src/components/Sidebar.tsx:500:              <div className={cn("w-10 h-10 rounded-full flex items-center justify-center text-white shadow-sm bg-[#8b6cff]")}>
src/components/Sidebar.tsx:537:                        let iconBg = 'bg-[#8b6cff]';
src/components/Sidebar.tsx:539:                          case "Concrete Tech": iconBg = "bg-[#E55A2B]"; break;
src/components/Sidebar.tsx:540:                          case "Quantity Estimator": iconBg = "bg-[#6B46C1]"; break;
src/components/Sidebar.tsx:541:                          case "Road Construction": iconBg = "bg-[#0D9488]"; break;
src/components/Sidebar.tsx:542:                          case "Structural Design": iconBg = "bg-[#BE185D]"; break;
src/components/Sidebar.tsx:543:                          case "Soil Tests": iconBg = "bg-[#D97706]"; break;
src/components/Sidebar.tsx:544:                          case "MEP": iconBg = "bg-[#2563EB]"; break;
src/components/Sidebar.tsx:545:                          case "Analysis & Tools": iconBg = "bg-[#4338CA]"; break;
src/components/Dashboard.tsx:188:    colorClass: "bg-[#0072de] text-white shadow-lg",
src/components/Dashboard.tsx:914:      bg: "bg-[#4338CA] [#4338CA]",
src/components/Dashboard.tsx:926:        bg: "bg-[#E55A2B] [#E55A2B]",
src/components/Dashboard.tsx:935:        bg: "bg-[#6B46C1] [#6B46C1]",
src/components/Dashboard.tsx:944:        bg: "bg-[#BE185D] [#BE185D]",
src/components/Dashboard.tsx:953:        bg: "bg-[#0D9488] [#0D9488]",
src/components/Dashboard.tsx:962:        bg: "bg-[#D97706] [#D97706]",
src/components/Dashboard.tsx:971:        bg: "bg-[#2563EB] [#2563EB]",
src/components/Dashboard.tsx:980:        bg: "bg-[#EC4899] [#EC4899]",
src/components/Dashboard.tsx:989:        bg: "bg-[#4338CA] [#4338CA]",
src/components/Dashboard.tsx:998:        bg: "bg-[#4338CA] [#4338CA]",
src/components/Dashboard.tsx:1208:      <div className="relative flex-1 w-full flex flex-col font-sans bg-[#f8f9fa] dark:bg-[#121212] text-slate-900 dark:text-white border-none">
src/components/Dashboard.tsx:1216:          <div className="w-full flex-1 flex flex-col pt-0 pb-32 bg-[#0B1120] overflow-x-hidden border-0 rounded-none">
src/components/Dashboard.tsx:1222:            <div className="w-full bg-slate-50 dark:bg-[#1a1b1e] py-16 -mt-8 relative z-10 rounded-t-[32px] border-t border-slate-200 dark:border-[#333]">
src/components/Dashboard.tsx:1274:            <div className="flex-shrink-0 h-[30vh] lg:h-[35vh] w-full flex flex-col justify-end px-6 xl:px-12 pb-8 relative overflow-hidden bg-[#f8f9fa] dark:bg-[#121212]">
src/components/Dashboard.tsx:1275:               <div className="absolute top-[-50%] left-[-10%] w-[70%] h-[150%] rounded-full bg-[#0072de]/10 dark:bg-[#0072de]/20 blur-[80px] pointer-events-none"></div>
src/components/Dashboard.tsx:1276:               <div className="absolute top-[-20%] right-[-10%] w-[50%] h-[100%] rounded-full bg-[#0072de]/5 dark:bg-[#0072de]/15 blur-[80px] pointer-events-none"></div>
src/components/Dashboard.tsx:1285:              <div className="flex-1 w-full bg-[#eef2f6] rounded-t-[32px] overflow-x-hidden shadow-[0_-8px_30px_rgba(163,177,198,0.2)] border-t border-slate-200 pb-32 tools-section">
src/components/Dashboard.tsx:1303:                                <div key={`recent-${t.id}`} className="relative group bg-[#F0F4F8] rounded-[24px] p-5 hover:-translate-y-1 transition-all flex flex-col gap-3 shadow-[8px_8px_16px_rgba(163,177,198,0.4),-8px_-8px_16px_rgba(255,255,255,0.9)] hover:shadow-[10px_10px_20px_rgba(163,177,198,0.5),-10px_-10px_20px_rgba(255,255,255,1)]">
src/components/Dashboard.tsx:1323:                        <div className="p-8 bg-[#F0F4F8] shadow-[inset_4px_4px_8px_rgba(163,177,198,0.3),inset_-4px_-4px_8px_rgba(255,255,255,0.8)] rounded-3xl flex flex-col items-center justify-center text-center border-none">
src/components/Dashboard.tsx:1456:                  className={`px-5 py-3 rounded-[24px] max-w-[85%] font-medium text-[15px] leading-relaxed shadow-sm ${msg.role === "user" ? "bg-[#0072de] text-white rounded-tr-sm" : "bg-slate-50 dark:bg-[#252525] border border-slate-100 dark:border-[#333] text-slate-700 dark:text-slate-300 rounded-tl-sm"}`}
src/components/Dashboard.tsx:1466:          <div className="p-6 pt-4 shrink-0 w-full max-w-4xl mx-auto bg-white dark:bg-[#1a1b1e] border-t border-slate-100 dark:border-[#333]">
src/components/Dashboard.tsx:1469:              <div className="relative flex items-center bg-white dark:bg-[#252525] rounded-full px-5 py-2.5 border border-transparent shadow-sm">
src/components/Dashboard.tsx:1497:                  className="p-2.5 bg-[#0072de] hover:bg-[#005bb5] shadow-md shadow-[#0072de]/20 text-white rounded-full transition-all hover:scale-105 active:scale-95 ml-2 shrink-0"
src/components/TopNavbar.tsx:109:                    className="absolute -bottom-1 left-0 right-0 h-0.5 bg-[#0072de] rounded-full"
src/components/TopNavbar.tsx:157:                                 <div className="w-8 h-8 rounded-lg bg-indigo-50 group-hover:bg-[#0072de] flex items-center justify-center text-indigo-500 group-hover:text-white transition-colors">
src/components/TopNavbar.tsx:178:               className="text-[13px] font-bold tracking-tight text-white bg-[#0072de] hover:bg-[#005bb5] px-4 py-1.5 rounded-full transition-all shadow-md active:scale-95 flex items-center gap-1.5"
src/components/TopNavbar.tsx:226:                        <div className="w-2 h-2 rounded-full bg-[#0072de]" />
src/components/TopNavbar.tsx:239:                 className="w-full text-base font-bold text-white bg-[#0072de] hover:bg-[#005bb5] py-4 rounded-xl transition-all shadow-lg flex items-center justify-center gap-2"
src/components/Footer.tsx:16:    <footer className="relative w-full overflow-hidden shrink-0 z-20 bg-[#0A0F1E] border-t border-amber-500/20 pt-16 pb-8 mt-auto shadow-[inset_0_1px_20px_rgba(245,158,11,0.05)] text-slate-300" style={{ fontFamily: "'Inter', sans-serif" }}>
src/components/Footer.tsx:136:              className="w-full md:w-80 bg-[#0A0F1E] border border-slate-700/50 rounded-xl py-3 pl-4 pr-32 text-white placeholder-slate-500 focus:outline-none focus:ring-2 focus:ring-amber-500 focus:border-transparent transition-all"
